#
# c/rha/src/makefile for RH libraries.    S.R.Lines    93.3.6-9.5
#
all:	ins

#------ GLOBAL DEFS -------# To be overridden by locals
include ${HOME}/c/make/MakeDefs ## Includes $INCD, $MALD, etc.

#------ LOCAL DEFS ------- directory syms end in D & vals end in "/"
IFLAGS=	-I../../h -I../../h/sarnoff

CORO=	corres_tool.o io.o fimgalloc.o imgalloc.o die.o \
	lkflowlib.o fpyralloc.o redexp.o lsqsub.o reflect.o \
	warps.o eigens2x2.o fset.o limgio.o fileutils.o bimgio.o \
	stob.o farralloc.o btos.o arralloc.o simgio.o fimgio.o \
	stof.o ltob.o ftos.o bimgalloc.o limgalloc.o stol.o ltof.o \
	simgalloc.o die.o filtio.o ftoblib.o btoflib.o fimgop.o \
	ltos.o fimgimg.o btol.o ftol.o nrutil.o interp_flow.o triangulate.o
corres_tool : $(CORO)
	gcc -Wall -I../../h/  -DSGI -DIRIS -g \
	$(CORO) \
	-lm -lXm -lXt -lX11 -o corres_tool


##	RH-SMALL: Just enough to link gg.
RHS_O=	lkflow.o lsqsub.o warpers.o warps.o \
	bimgalloc.o fimgalloc.o fpyralloc.o imgalloc.o \
	farralloc.o arralloc.o \
	redexp.o eigens2x2.o mathtls.o \
	fcopy.o filtio.o fimgimg.o fimgop.o fset.o reflect.o ## die.o
RHS_C=	$(RHS_O:.o=.c)
  RHS_A=	librhs.a
$(RHS_A):	$(RHS_O)


COMP_O=	uqnt.o ucoders.o utqnt.o utcoders.o \
	laputq.o qmfsub.o dctimg.o \
	fdctsub.o ## squeezer.o
COMP_C=	$(COMP_O:.o=.c)
  COMP_A=	libcomp.a
$(COMP_A):	$(COMP_O)


MOT_O=	affine_est.o lkflow.o lsqsub.o trans_est.o \
	warps.o warpers.o ## sim_est.o 
MOT_C=	$(MOT_O:.o=.c)
  MOT_A=	libmot.a
$(MOT_A):	$(MOT_O)

IMG_O1=	mmath.o bset.o \
	bimgio.o fimgio.o limgio.o \
	simgio.o ftoblib.o stob.o ltob.o \
	btoflib.o stof.o ltof.o btos.o \
	ftos.o ltos.o btol.o ftol.o stol.o imgalloc.o \
	bimgalloc.o fimgalloc.o simgalloc.o \
	limgalloc.o dimgalloc.o fpyralloc.o \
	bpyralloc.o qmfpyralloc.o \
	arralloc.o barralloc.o farralloc.o \
	sarralloc.o larralloc.o darralloc.o \
	die.o profile.o redirected.o \
	filtio.o fileutils.o fimgop.o \
	hvqmfpyralloc.o fimgimg.o \
	sstats.o bvstats.o fvstats.o \
	svstats.o bzrstats.o fzrstats.o szrstats.o
IMG_O2=	fcopy.o fset.o fclip.o fmse.o \
